#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1749936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3244, tid=41448
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Mon Nov 10 03:26:37 2025 Eastern Standard Time elapsed time: 120.032164 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea7beced30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=41448, stack(0x0000009078a00000,0x0000009078b00000)]


Current CompileTask:
C2:120032 21945 %     4       javax.management.ObjectName::construct @ 822 (1135 bytes)

Stack: [0x0000009078a00000,0x0000009078b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37152f]  (no source info available)
V  [jvm.dll+0x33b8d5]  (no source info available)
V  [jvm.dll+0x33ad3a]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fb65b]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ea7fbccd80, 0x000001ea7fbcc360, 0x000001ea7fbc9ae0, 0x000001ea7fbc95d0,
0x000001ea7fbcd7a0, 0x000001ea7fbcb940, 0x000001ea7fbcdcb0, 0x000001ea7fbca500,
0x000001ea7fbd0a40, 0x000001ea7fbcf600, 0x000001ea7fbce1c0, 0x000001ea7fbce6d0,
0x000001ea7fbd0020, 0x000001ea7fbcf0f0, 0x000001ea7fbcfb10, 0x000001ea7fbcebe0,
0x000001ea7fbd0530, 0x000001ea7fbd0f50, 0x000001ea7f6c0b00, 0x000001ea7f6beca0,
0x000001ea7f6be280, 0x000001ea7f6c05f0, 0x000001ea7f6be790, 0x000001ea7f6c1010,
0x000001ea7f6bf1b0, 0x000001ea7f6bf6c0, 0x000001ea7f6bfbd0, 0x000001ea7f6c00e0,
0x000001ea7f6bd860, 0x000001ea7f6c1520, 0x000001ea7f6bdd70, 0x000001ea7f6c51e0,
0x000001ea7f6c3380, 0x000001ea7f6c2450, 0x000001ea7f6c2960, 0x000001ea7f6c2e70,
0x000001ea7f6c42b0, 0x000001ea7f6c3890, 0x000001ea7f6c47c0, 0x000001ea7f6c3da0,
0x000001ea7f6c1f40, 0x000001ea7f6c4cd0, 0x000001ea7f6c1a30, 0x000001ea7f6d7180,
0x000001ea7f6d7ba0, 0x000001ea7f6d7690, 0x000001ea7f6d80b0, 0x000001ea7f6d6760,
0x000001ea7f6d85c0, 0x000001ea7f6d8fe0, 0x000001ea7f6d8ad0, 0x000001ea7f6d5d40,
0x000001ea7f6d6250, 0x000001ea7f6d5830, 0x000001ea7f6d94f0, 0x000001ea7f6d6c70,
0x000001ea7f6dd1b0, 0x000001ea7f6dc280, 0x000001ea7f6d9f10, 0x000001ea7f6d9a00,
0x000001ea7f6da930, 0x000001ea7f6dc790, 0x000001ea7f6dcca0, 0x000001ea7f6da420,
0x000001ea7f6dae40, 0x000001ea7f6db350, 0x000001ea7f6db860, 0x000001ea22b825d0,
0x000001ea22b80770, 0x000001ea22b81bb0, 0x000001ea22b80c80, 0x000001ea22b820c0,
0x000001ea22b81190, 0x000001ea22b7ee20, 0x000001ea22b7fd50, 0x000001ea22b80260,
0x000001ea22b816a0, 0x000001ea22b82ae0, 0x000001ea22b7f330, 0x000001ea22b82ff0,
0x000001ea22b7f840, 0x000001ea22b84940, 0x000001ea22b85870, 0x000001ea22b84e50,
0x000001ea22b85360, 0x000001ea22b83500, 0x000001ea22b85d80, 0x000001ea22b86290,
0x000001ea22b867a0, 0x000001ea22b871c0, 0x000001ea22b86cb0, 0x000001ea22b83f20,
0x000001ea22b84430, 0x000001ea22b83a10, 0x000001ea22b89a40, 0x000001ea22b88600,
0x000001ea22b8a970, 0x000001ea22b88b10, 0x000001ea22b89f50, 0x000001ea22b8a460,
0x000001ea22b89020, 0x000001ea22b8ae80, 0x000001ea22b89530, 0x000001ea22b876d0,
0x000001ea22b8b390, 0x000001ea22b87be0, 0x000001ea22b8b8a0, 0x000001ea22b880f0,
0x000001ea22b8e630, 0x000001ea22b8e120, 0x000001ea22b8bdb0, 0x000001ea22b8c7d0,
0x000001ea22b8c2c0, 0x000001ea22b8cce0, 0x000001ea22b8d1f0, 0x000001ea22b8d700,
0x000001ea22b8dc10, 0x000001ea7c10dea0, 0x000001ea7c10d480, 0x000001ea7c10c550,
0x000001ea7c10b620, 0x000001ea7c10c040, 0x000001ea7c112070, 0x000001ea7c112fa0,
0x000001ea7c10f7f0, 0x000001ea7c112580, 0x000001ea7c112a90, 0x000001ea7c110210,
0x000001ea7c1134b0, 0x000001ea7c110720, 0x000001ea7c10fd00, 0x000001ea7c1139c0,
0x000001ea7c113ed0, 0x000001ea7c1148f0, 0x000001ea7c111140, 0x000001ea7c116750,
0x000001ea7c117b90, 0x000001ea7c117170, 0x000001ea7d541f90, 0x000001ea7c1185b0,
0x000001ea7c115d30, 0x000001ea7c118fd0, 0x000001ea7c115820, 0x000001ea7c119f00,
0x000001ea7c1194e0, 0x000001ea7c1199f0, 0x000001ea7c11a410, 0x000001ea7c11a920,
0x000001ea1f2ca7c0, 0x000001ea1f2c9890, 0x000001ea7fbcd290, 0x000001ea20087280,
0x000001ea22b01b40, 0x000001ea22b01120, 0x000001ea22affce0, 0x000001ea22b001f0,
0x000001ea22b02560, 0x000001ea22b02f80, 0x000001ea22b02050, 0x000001ea22aff7d0,
0x000001ea22b03490, 0x000001ea22b039a0
}

Java Threads: ( => current thread )
  0x000001ea5c8be520 JavaThread "main" [_thread_blocked, id=34344, stack(0x0000009077d00000,0x0000009077e00000)]
  0x000001ea7beb0de0 JavaThread "Reference Handler" daemon [_thread_blocked, id=21672, stack(0x0000009078400000,0x0000009078500000)]
  0x000001ea7beb18b0 JavaThread "Finalizer" daemon [_thread_blocked, id=15148, stack(0x0000009078500000,0x0000009078600000)]
  0x000001ea7bec84f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15304, stack(0x0000009078600000,0x0000009078700000)]
  0x000001ea7becaed0 JavaThread "Attach Listener" daemon [_thread_blocked, id=26480, stack(0x0000009078700000,0x0000009078800000)]
  0x000001ea7becb7a0 JavaThread "Service Thread" daemon [_thread_blocked, id=28496, stack(0x0000009078800000,0x0000009078900000)]
  0x000001ea7becc070 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25080, stack(0x0000009078900000,0x0000009078a00000)]
=>0x000001ea7beced30 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=41448, stack(0x0000009078a00000,0x0000009078b00000)]
  0x000001ea7bed1ea0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=40432, stack(0x0000009078b00000,0x0000009078c00000)]
  0x000001ea7bed27b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16980, stack(0x0000009078c00000,0x0000009078d00000)]
  0x000001ea7b4284a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1820, stack(0x0000009078e00000,0x0000009078f00000)]
  0x000001ea7c1a1da0 JavaThread "Notification Thread" daemon [_thread_blocked, id=11708, stack(0x0000009079300000,0x0000009079400000)]
  0x000001ea7d4b2d80 JavaThread "Daemon health stats" [_thread_blocked, id=36720, stack(0x0000009079500000,0x0000009079600000)]
  0x000001ea7bffc1e0 JavaThread "Incoming local TCP Connector on port 61278" [_thread_in_native, id=31564, stack(0x0000009079200000,0x0000009079300000)]
  0x000001ea7d8e3210 JavaThread "Daemon periodic checks" [_thread_blocked, id=3212, stack(0x0000009079600000,0x0000009079700000)]
  0x000001ea7d3a92a0 JavaThread "Daemon" [_thread_blocked, id=38576, stack(0x0000009079700000,0x0000009079800000)]
  0x000001ea7d689a50 JavaThread "Handler for socket connection from /127.0.0.1:61278 to /127.0.0.1:61279" [_thread_in_native, id=22672, stack(0x0000009079800000,0x0000009079900000)]
  0x000001ea7e537680 JavaThread "Cancel handler" [_thread_blocked, id=40688, stack(0x0000009079900000,0x0000009079a00000)]
  0x000001ea7e5385b0 JavaThread "Daemon worker" [_thread_blocked, id=23040, stack(0x000000907a500000,0x000000907a600000)]
  0x000001ea7e538ac0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61278 to /127.0.0.1:61279" [_thread_blocked, id=32264, stack(0x000000907a600000,0x000000907a700000)]
  0x000001ea7e538fd0 JavaThread "Stdin handler" [_thread_blocked, id=20844, stack(0x000000907a700000,0x000000907a800000)]
  0x000001ea7e5394e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=33296, stack(0x000000907a800000,0x000000907a900000)]
  0x000001ea7e5380a0 JavaThread "Cache worker for journal cache (C:\Users\Lenovo\.gradle\caches\journal-1)" [_thread_blocked, id=9992, stack(0x0000009079100000,0x0000009079200000)]
  0x000001ea7e5399f0 JavaThread "File lock request listener" [_thread_in_native, id=6972, stack(0x000000907a900000,0x000000907aa00000)]
  0x000001ea7e53a410 JavaThread "Cache worker for file hash cache (C:\Users\Lenovo\.gradle\caches\9.0.0\fileHashes)" [_thread_blocked, id=8332, stack(0x000000907aa00000,0x000000907ab00000)]
  0x000001ea7e537b90 JavaThread "Cache worker for file hash cache (C:\My Applications\Tensai Note\TensaiNoteMobile\android\.gradle\9.0.0\fileHashes)" [_thread_blocked, id=39760, stack(0x000000907b200000,0x000000907b300000)]
  0x000001ea7e539f00 JavaThread "Cache worker for Build Output Cleanup Cache (C:\My Applications\Tensai Note\TensaiNoteMobile\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=27188, stack(0x000000907b300000,0x000000907b400000)]
  0x000001ea7e536c60 JavaThread "File watcher server" daemon [_thread_in_native, id=24988, stack(0x000000907b400000,0x000000907b500000)]
  0x000001ea7e537170 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13252, stack(0x000000907b500000,0x000000907b600000)]
  0x000001ea7f6e6ff0 JavaThread "Cache worker for checksums cache (C:\My Applications\Tensai Note\TensaiNoteMobile\android\.gradle\9.0.0\checksums)" [_thread_blocked, id=18376, stack(0x000000907b600000,0x000000907b700000)]
  0x000001ea7f6e60c0 JavaThread "Cache worker for file content cache (C:\Users\Lenovo\.gradle\caches\9.0.0\fileContent)" [_thread_blocked, id=21856, stack(0x000000907b700000,0x000000907b800000)]
  0x000001ea7f6e65d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Lenovo\.gradle\caches\9.0.0\md-supplier)" [_thread_blocked, id=13724, stack(0x000000907b800000,0x000000907b900000)]
  0x000001ea7f6e5bb0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Lenovo\.gradle\caches\9.0.0\md-rule)" [_thread_blocked, id=35372, stack(0x000000907b900000,0x000000907ba00000)]
  0x000001ea7f6e6ae0 JavaThread "jar transforms" [_thread_blocked, id=13316, stack(0x000000907bb00000,0x000000907bc00000)]
  0x000001ea7f6e56a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\My Applications\Tensai Note\TensaiNoteMobile\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=11588, stack(0x000000907bd00000,0x000000907be00000)]
  0x000001ea7f6e9870 JavaThread "Unconstrained build operations" [_thread_blocked, id=27432, stack(0x000000907b100000,0x000000907b200000)]
  0x000001ea7f6e7f20 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21196, stack(0x000000907ba00000,0x000000907bb00000)]
  0x000001ea7f6ea290 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12480, stack(0x000000907bc00000,0x000000907bd00000)]
  0x000001ea7f6ea7a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=33728, stack(0x000000907bf00000,0x000000907c000000)]
  0x000001ea7f6e8e50 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=30880, stack(0x000000907c200000,0x000000907c300000)]
  0x000001ea7f6eacb0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2948, stack(0x000000907c300000,0x000000907c400000)]
  0x000001ea7f6e8430 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=24776, stack(0x000000907c600000,0x000000907c700000)]
  0x000001ea7f6e8940 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=11848, stack(0x000000907c700000,0x000000907c800000)]
  0x000001ea7f6e9360 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=11780, stack(0x000000907c800000,0x000000907c900000)]
  0x000001ea7f6e7500 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=36504, stack(0x000000907c900000,0x000000907ca00000)]
  0x000001ea7f6ebbe0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=33328, stack(0x000000907ca00000,0x000000907cb00000)]
  0x000001ea7f6eb1c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=25084, stack(0x000000907cb00000,0x000000907cc00000)]
  0x000001ea7f6eb6d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=38708, stack(0x000000907cc00000,0x000000907cd00000)]
  0x000001ea7f6ecb10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5016, stack(0x000000907cd00000,0x000000907ce00000)]
  0x000001ea7f6ec0f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=28252, stack(0x000000907ce00000,0x000000907cf00000)]
  0x000001ea7f6ec600 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11560, stack(0x000000907cf00000,0x000000907d000000)]
  0x000001ea7f6ed020 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9936, stack(0x000000907d000000,0x000000907d100000)]
  0x000001ea205861b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=37560, stack(0x000000907d100000,0x000000907d200000)]
  0x000001ea20585790 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19480, stack(0x000000907d200000,0x000000907d300000)]
  0x000001ea205866c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15112, stack(0x000000907d300000,0x000000907d400000)]
  0x000001ea20587b00 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=41768, stack(0x000000907d400000,0x000000907d500000)]
  0x000001ea20588010 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=21336, stack(0x000000907d500000,0x000000907d600000)]
  0x000001ea20588520 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=36596, stack(0x000000907d600000,0x000000907d700000)]
  0x000001ea20588a30 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=8584, stack(0x000000907d700000,0x000000907d800000)]
  0x000001ea20588f40 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1480, stack(0x000000907d800000,0x000000907d900000)]
  0x000001ea20589450 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=38988, stack(0x000000907d900000,0x000000907da00000)]
  0x000001ea20586bd0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=31760, stack(0x000000907da00000,0x000000907db00000)]
  0x000001ea205870e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=31768, stack(0x000000907db00000,0x000000907dc00000)]
  0x000001ea205875f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=33212, stack(0x000000907dc00000,0x000000907dd00000)]
  0x000001ea20585ca0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=26584, stack(0x000000907dd00000,0x000000907de00000)]
  0x000001ea2058a890 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11544, stack(0x000000907de00000,0x000000907df00000)]
  0x000001ea2058ada0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=25540, stack(0x000000907df00000,0x000000907e000000)]
  0x000001ea2058b7c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18876, stack(0x000000907e000000,0x000000907e100000)]
  0x000001ea2058a380 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=28484, stack(0x000000907e100000,0x000000907e200000)]
  0x000001ea2058b2b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=34868, stack(0x000000907e200000,0x000000907e300000)]
  0x000001ea2058cc00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=33060, stack(0x000000907e300000,0x000000907e400000)]
